nohup: ignoring input
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
Using distributed training with 6 GPU(s).
Dataset: celeba32
Effective batch-size is 128 * 1 = 128.
[Curriculum] Enabled with 9 stages
  Stage 1: t_min=0.30, t_max=1.00, epochs=1
  Stage 2: t_min=0.20, t_max=1.00, epochs=1
  Stage 3: t_min=0.15, t_max=1.00, epochs=1
  Stage 4: t_min=0.10, t_max=1.00, epochs=1
  Stage 5: t_min=0.07, t_max=1.00, epochs=2
  Stage 6: t_min=0.05, t_max=1.00, epochs=2
  Stage 7: t_min=0.03, t_max=1.00, epochs=2
  Stage 8: t_min=0.01, t_max=1.00, epochs=2
  Stage 9: t_min=0.00, t_max=1.00, epochs=4
Checkpoint will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/celeba32_cr.pt every 10 epoch(s)
Generated images (x24) will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/generated every 1 epoch(s)
[Curriculum] Overriding train.epochs (100) with curriculum total (16)
[Mode] CR - Curriculum (hard) + Regularization (lambda_max=0.0012)
Checkpoint file does not exist!
Starting from scratch...
cuDNN benchmark: ON
Training starts...
[Curriculum] Stage 1/9: t_range=[0.30, 1.00] (indices: [300, 1000])
[Regularization] lambda=0.001200
1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:00<?, ?it/s]/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:17<?, ?it/s, loss=1.01, mse=1, reg=0.307]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 799/1291 [01:16<00:38, 12.94it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 799/1291 [01:16<00:38, 12.94it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 799/1291 [01:16<00:38, 12.94it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 801/1291 [01:16<00:37, 13.04it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 801/1291 [01:16<00:37, 13.04it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 801/1291 [01:16<00:37, 13.04it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 803/1291 [01:16<00:37, 13.16it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 803/1291 [01:16<00:37, 13.16it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 803/1291 [01:16<00:37, 13.16it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 805/1291 [01:16<00:37, 13.12it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 805/1291 [01:16<00:37, 13.12it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 805/1291 [01:16<00:37, 13.12it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 807/1291 [01:16<00:36, 13.17it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 807/1291 [01:16<00:36, 13.17it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 807/1291 [01:17<00:36, 13.17it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 809/1291 [01:17<00:36, 13.14it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 809/1291 [01:17<00:36, 13.14it/s, loss=0.00888, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 809/1291 [01:17<00:36, 13.14it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 811/1291 [01:17<00:36, 12.97it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 811/1291 [01:17<00:36, 12.97it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 811/1291 [01:17<00:36, 12.97it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 813/1291 [01:17<00:37, 12.73it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 813/1291 [01:17<00:37, 12.73it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 813/1291 [01:17<00:37, 12.73it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 815/1291 [01:17<00:37, 12.81it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 815/1291 [01:17<00:37, 12.81it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 815/1291 [01:17<00:37, 12.81it/s, loss=0.00888, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 817/1291 [01:17<00:36, 12.86it/s, loss=0.00888, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 817/1291 [01:17<00:36, 12.86it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 817/1291 [01:17<00:36, 12.86it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 819/1291 [01:17<00:36, 12.84it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 819/1291 [01:17<00:36, 12.84it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  63%|██████▎   | 819/1291 [01:18<00:36, 12.84it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▎   | 821/1291 [01:18<00:36, 12.85it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▎   | 821/1291 [01:18<00:36, 12.85it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▎   | 821/1291 [01:18<00:36, 12.85it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▎   | 823/1291 [01:18<00:36, 12.95it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▎   | 823/1291 [01:18<00:36, 12.95it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▎   | 823/1291 [01:18<00:36, 12.95it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 825/1291 [01:18<00:35, 12.96it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 825/1291 [01:18<00:35, 12.96it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 825/1291 [01:18<00:35, 12.96it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 827/1291 [01:18<00:35, 12.97it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 827/1291 [01:18<00:35, 12.97it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 827/1291 [01:18<00:35, 12.97it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 829/1291 [01:18<00:36, 12.81it/s, loss=0.00887, mse=0.00885, reg=0.000437]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 829/1291 [01:18<00:36, 12.81it/s, loss=0.00887, mse=0.00885, reg=0.000436]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 829/1291 [01:18<00:36, 12.81it/s, loss=0.00887, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 831/1291 [01:18<00:35, 12.92it/s, loss=0.00887, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 831/1291 [01:18<00:35, 12.92it/s, loss=0.00887, mse=0.00885, reg=0.000436]
2/16 epochs [stage1_coarse]:  64%|██████▍   | 831/1291 [01:18<00:35, 12.92it/s, loss=0.00887, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 833/1291 [01:18<00:35, 12.87it/s, loss=0.00887, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 833/1291 [01:19<00:35, 12.87it/s, loss=0.00886, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 833/1291 [01:19<00:35, 12.87it/s, loss=0.00886, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 835/1291 [01:19<00:35, 12.95it/s, loss=0.00886, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 835/1291 [01:19<00:35, 12.95it/s, loss=0.00886, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 835/1291 [01:19<00:35, 12.95it/s, loss=0.00886, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 837/1291 [01:19<00:35, 12.91it/s, loss=0.00886, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 837/1291 [01:19<00:35, 12.91it/s, loss=0.00886, mse=0.00884, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 837/1291 [01:19<00:35, 12.91it/s, loss=0.00886, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 839/1291 [01:19<00:35, 12.79it/s, loss=0.00886, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 839/1291 [01:19<00:35, 12.79it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▍   | 839/1291 [01:19<00:35, 12.79it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▌   | 841/1291 [01:19<00:35, 12.84it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▌   | 841/1291 [01:19<00:35, 12.84it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▌   | 841/1291 [01:19<00:35, 12.84it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▌   | 843/1291 [01:19<00:34, 13.02it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▌   | 843/1291 [01:19<00:34, 13.02it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▌   | 843/1291 [01:19<00:34, 13.02it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▌   | 845/1291 [01:19<00:34, 12.92it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▌   | 845/1291 [01:19<00:34, 12.92it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  65%|██████▌   | 845/1291 [01:20<00:34, 12.92it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 847/1291 [01:20<00:34, 12.92it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 847/1291 [01:20<00:34, 12.92it/s, loss=0.00885, mse=0.00883, reg=0.000436]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 847/1291 [01:20<00:34, 12.92it/s, loss=0.00885, mse=0.00883, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 849/1291 [01:20<00:34, 12.80it/s, loss=0.00885, mse=0.00883, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 849/1291 [01:20<00:34, 12.80it/s, loss=0.00885, mse=0.00883, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 849/1291 [01:20<00:34, 12.80it/s, loss=0.00885, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 851/1291 [01:20<00:34, 12.86it/s, loss=0.00885, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 851/1291 [01:20<00:34, 12.86it/s, loss=0.00885, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 851/1291 [01:20<00:34, 12.86it/s, loss=0.00885, mse=0.00883, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 853/1291 [01:20<00:34, 12.85it/s, loss=0.00885, mse=0.00883, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 853/1291 [01:20<00:34, 12.85it/s, loss=0.00885, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 853/1291 [01:20<00:34, 12.85it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 855/1291 [01:20<00:34, 12.69it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 855/1291 [01:20<00:34, 12.69it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▌   | 855/1291 [01:20<00:34, 12.69it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▋   | 857/1291 [01:20<00:34, 12.71it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▋   | 857/1291 [01:20<00:34, 12.71it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  66%|██████▋   | 857/1291 [01:20<00:34, 12.71it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 859/1291 [01:20<00:33, 12.79it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 859/1291 [01:21<00:33, 12.79it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 859/1291 [01:21<00:33, 12.79it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 861/1291 [01:21<00:33, 12.81it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 861/1291 [01:21<00:33, 12.81it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 861/1291 [01:21<00:33, 12.81it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 863/1291 [01:21<00:33, 12.82it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 863/1291 [01:21<00:33, 12.82it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 863/1291 [01:21<00:33, 12.82it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 865/1291 [01:21<00:33, 12.79it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 865/1291 [01:21<00:33, 12.79it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 865/1291 [01:21<00:33, 12.79it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 867/1291 [01:21<00:33, 12.77it/s, loss=0.00884, mse=0.00882, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 867/1291 [01:21<00:33, 12.77it/s, loss=0.00884, mse=0.00881, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 867/1291 [01:21<00:33, 12.77it/s, loss=0.00883, mse=0.00881, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 869/1291 [01:21<00:33, 12.69it/s, loss=0.00883, mse=0.00881, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 869/1291 [01:21<00:33, 12.69it/s, loss=0.00883, mse=0.00881, reg=0.000435]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 869/1291 [01:21<00:33, 12.69it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 871/1291 [01:21<00:32, 12.75it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 871/1291 [01:21<00:32, 12.75it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  67%|██████▋   | 871/1291 [01:22<00:32, 12.75it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 873/1291 [01:22<00:32, 12.80it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 873/1291 [01:22<00:32, 12.80it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 873/1291 [01:22<00:32, 12.80it/s, loss=0.00884, mse=0.00882, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 875/1291 [01:22<00:32, 12.82it/s, loss=0.00884, mse=0.00882, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 875/1291 [01:22<00:32, 12.82it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 875/1291 [01:22<00:32, 12.82it/s, loss=0.00884, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 877/1291 [01:22<00:32, 12.74it/s, loss=0.00884, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 877/1291 [01:22<00:32, 12.74it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 877/1291 [01:22<00:32, 12.74it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 879/1291 [01:22<00:32, 12.70it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 879/1291 [01:22<00:32, 12.70it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 879/1291 [01:22<00:32, 12.70it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 881/1291 [01:22<00:32, 12.66it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 881/1291 [01:22<00:32, 12.66it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 881/1291 [01:22<00:32, 12.66it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 883/1291 [01:22<00:31, 12.78it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 883/1291 [01:22<00:31, 12.78it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  68%|██████▊   | 883/1291 [01:22<00:31, 12.78it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▊   | 885/1291 [01:22<00:31, 12.96it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▊   | 885/1291 [01:23<00:31, 12.96it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▊   | 885/1291 [01:23<00:31, 12.96it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▊   | 887/1291 [01:23<00:31, 12.92it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▊   | 887/1291 [01:23<00:31, 12.92it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▊   | 887/1291 [01:23<00:31, 12.92it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 889/1291 [01:23<00:31, 12.94it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 889/1291 [01:23<00:31, 12.94it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 889/1291 [01:23<00:31, 12.94it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 891/1291 [01:23<00:30, 13.00it/s, loss=0.00883, mse=0.00881, reg=0.000434]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 891/1291 [01:23<00:30, 13.00it/s, loss=0.00883, mse=0.00881, reg=0.000433]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 891/1291 [01:23<00:30, 13.00it/s, loss=0.00883, mse=0.00881, reg=0.000433]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 893/1291 [01:23<00:30, 13.09it/s, loss=0.00883, mse=0.00881, reg=0.000433]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 893/1291 [01:23<00:30, 13.09it/s, loss=0.00882, mse=0.0088, reg=0.000433] 
2/16 epochs [stage1_coarse]:  69%|██████▉   | 893/1291 [01:23<00:30, 13.09it/s, loss=0.00882, mse=0.0088, reg=0.000433]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 895/1291 [01:23<00:30, 13.13it/s, loss=0.00882, mse=0.0088, reg=0.000433]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 895/1291 [01:23<00:30, 13.13it/s, loss=0.00882, mse=0.0088, reg=0.000433]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 895/1291 [01:23<00:30, 13.13it/s, loss=0.00882, mse=0.0088, reg=0.000433]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 897/1291 [01:23<00:30, 13.08it/s, loss=0.00882, mse=0.0088, reg=0.000433]
2/16 epochs [stage1_coarse]:  69%|██████▉   | 897/1291 [01:23<00:30, 13.08it/s, loss=0.00882, mse=0.0088, reg=0.000433]
